code_unite;nom_unite;abrege_unite;departement;type_unite;num_tph;num_tph_mobile_unite;num_fax_unite;rang_classement;adresse_geographique_unite;adresse_postale_unite
7631;"Gouvernement fran�ais";GF;75;100Y;;;;1;;
1;"Gendarmerie nationale";GN;92;038P;;;;2;"4 Rue Claude Bernard$92130 ISSY LES MOULINEAUX";"4 RUE CLAUDE BERNARD$CS 60003$92136 ISSY LES MOULINEAUX CEDEX"
14;"Inspecteur g�n�ral des arm�es gendarmerie";IGAG;75;038R;;;;3;"60 Boulevard du g�n�ral Martial Valin$75015 PARIS";"CASERNE DE LA BANQUE$12 RUE DE LA BANQUE$75002 PARIS"
74202;"�tat-major IGAG";"EM IGAG";75;009B;;;;4;"60 Boulevard du g�n�ral Martial Valin$75015 PARIS";"CASERNE DE LA BANQUE$12 RUE DE LA BANQUE$75002 PARIS"
74203;"Secr�tariat IGAG";"SECR IGAG";75;0311;;;;5;"60 Boulevard du g�n�ral Martial Valin$75015 PARIS";"CASERNE DE LA BANQUE$12 RUE DE LA BANQUE$75002 PARIS"
74204;"P�le �tudes enqu�tes IGAG";"PEE IGAG";75;056K;"+33 9 88 68 23 42";;;6;"60 Boulevard du g�n�ral Martial Valin$75015 PARIS";"CASERNE DE LA BANQUE$12 RUE DE LA BANQUE$75002 PARIS"
74205;"P�le audiences recours m�diations IGAG";"PARM IGAG";75;056K;;;;7;"Caserne de la Banque$12 Rue de la Banque$75002 PARIS";"CASERNE DE LA BANQUE$12 RUE DE LA BANQUE$75002 PARIS"
14224;"Inspection g�n�rale de la gendarmerie nationale";IGGN;92;016D;"+33 1 84 22 15 06";"+33 1 84 22 15 05";;8;"1 Boulevard Louise Michel$92240 MALAKOFF";"1 BOULEVARD LOUISE MICHEL$92240 MALAKOFF"
14225;"Cabinet IGGN";"CAB IGGN";92;9024;"+33 1 84 22 15 06";"+33 1 84 22 15 06";;9;"1 Boulevard Louise Michel$92240 MALAKOFF";"1 BOULEVARD LOUISE MICHEL$92240 MALAKOFF"
84177;"Conseillers du chef de l'inspection g�n�rale de la gendarmerie nationale";"CC IGGN";92;9285;;;;10;"1 Boulevard Louise Michel$92240 MALAKOFF";"1 BOULEVARD LOUISE MICHEL$92240 MALAKOFF"
